Korean (ko),Positive,Negative
양식장,1,0
양육,1,0
영양가있는,1,0
기형아,0,1
참나무,1,0
오아시스,1,0
맹세,1,0
뚱뚱한,0,1
오비,0,1
사망기사,0,1
괘씸한,0,1
용의주의,0,1
기꺼이남을돌봐주는,1,0
말살하다,0,1
말살된,0,1
말살,0,1
망각,0,1
장애물,0,1
막다,0,1
폐쇄적인,0,1
얻을수있는,1,0
점유자,1,0
점령하다,1,0
괴벽,0,1
추악한,0,1
냄새,0,1
긁다,0,1
제공,1,0
아무렇게나,0,1
장교,1,0
난바다,0,1
오프셋,1,0
파생물,1,0
오우거,0,1
후각의,0,1
과두정치,0,1
전조,0,1
불길한,0,1
생략하다,0,1
전지전능한,1,0
번거로운,0,1
무거운짐,0,1
불투명체,0,1
개방상태,1,0
오페라,1,0
아편제,0,1
고의적인,0,1
아편,0,1
상대,0,1
대들다,0,1
반대하는,0,1
압박,0,1
억압적인,0,1
압제자,0,1
낙천주의,1,0
낙천주의자,1,0
선택권,1,0
선택과목,1,0
신탁,1,0
연설,1,0
오크,0,1
오케스트라,1,0
안수받은,1,0
지독한시련,0,1
안수식,1,0
병기,0,1
조직,1,0
조직된,1,0
오르가슴,1,0
독창,1,0
표면상으로,0,1
쫓아내다,0,1
항의,0,1
능가하다,1,0
옥외변소,0,1
이국풍의,0,1
무법자,0,1
대인기,0,1
뽐내는,0,1
너무무거운짐,0,1
지나치게하다,0,1
과용하다,0,1
연체된,0,1
과대평가된,0,1
너무크게자란,0,1
기뻤던,1,0
초과적재,0,1
초과지불,0,1
지우다,0,1
압도하는,0,1
고가의,0,1
감시,0,1
타도,0,1
전복,0,1
압도하다,0,1
압도당한,0,1
압도적인,1,0
빚지고있는,0,1
소유권,1,0
산화,0,1
태평양,1,0
인주,1,0
심,1,0
외륜,1,0
고통받는,0,1
아픈,0,1
고통스럽게,0,1
고생,0,1
완화제,1,0
바람,0,1
만병통치약,1,0
깃털장식,1,0
세계적유행병,0,1
파프리카,1,0
마비,0,1
최고의,1,0
편집병,0,1
기생물,0,1
용서,1,0
태어남,1,0
정수리,1,0
앵무새,0,1
지극히검소한,0,1
함께하다,1,0
참여,1,0
도당,0,1
파트너,1,0
수동태,0,1
수동성,0,1
오락,1,0
패스트리,1,0
목장,1,0
반점,0,1
서투른,0,1
환자,1,0
족장시대의,1,0
극빈자,0,1
폰,0,1
복수,0,1
평화,1,0
평화로운,1,0
펙,1,0
특질,1,0
보행자,0,1
비길데없는,1,0
형벌,0,1
패널티,0,1
지각하다,1,0
지각할수있는,1,0
파멸,0,1
다년생의,1,0
완전,1,0
수행자,1,0
몹시괴롭히다,0,1
부패하기쉬운,0,1
멸망한,0,1
죽는,0,1
위증,0,1
여과기,1,0
범인,0,1
영구화,0,1
영속,1,0
난처한,0,1
박해하다,0,1
박해,0,1
지속성있는,1,0
섭동,0,1
백일해,0,1
곡해,0,1
나쁜길로이끌다,0,1
이상의,0,1
염세주의,0,1
비관론자,0,1
해충,0,1
역병,0,1
착한애,0,1
자그마한,0,1
환상,0,1
제약,1,0
박애주의자,1,0
박애,1,0
철학자,1,0
담,0,1
피닉스,1,0
소리나는,1,0
위조품,0,1
내과의사,1,0
물리학,1,0
생리학,1,0
피켓,0,1
피켓팅,0,1
간물,0,1
피크닉,1,0
그림같은,1,0
경건,1,0
알약,1,0
베개,1,0
조종사,1,0
뚜쟁이,0,1
여드름,0,1
소나무,0,1
날개,0,1
작은첨탑,1,0
개척자,1,0
돋우다,0,1
불법복제,0,1
권총,0,1
함정,0,1
피벗,1,0
표절,0,1
도금된,0,1
플레이어,0,1
장난이심하다,1,0
운동장,1,0
극장,1,0
항변,0,1
쾌적한,1,0
기쁘게생각한,1,0
서약,1,0
풍성한,1,0
상태,0,1
넘겨주기,0,1
자두,1,0
추,1,0
돌진,0,1
봉제인,1,0
폐렴,0,1
밀렵,0,1
뾰족하게,1,0
중독된,0,1
중독,0,1
찌름,0,1
경찰,1,0
경관,1,0
소아마비,0,1
공손,1,0
일부다처제,0,1
화려하다,0,1
매우무거운,0,1
신통치않게,0,1
팝,0,1
로마교황,1,0
인기,1,0
대중화된,1,0
인구,1,0
호저,0,1
포르노,0,1
춘화,0,1
가지고다닐수있는,1,0
자세,0,1
소유한,0,1
사후의,0,1
음료수,1,0
파운드,0,1
가난,0,1
강력하게,1,0
연습,1,0
연습한,1,0
칭찬,1,0
칭찬받는,1,0
기특한,1,0
믿을수없는,0,1
예방법,1,0
앞서다,1,0
상위,1,0
구내,0,1
귀한,1,0
약탈적인,0,1
탁월한,1,0
취하다,1,0
편견,0,1
편견을가진,0,1
미리생각한,0,1
수상,1,0
가옥,1,0
준비하다,1,0
준비된,1,0
미리아는,1,0
표현할수있는,1,0
대통령,1,0
압력,0,1
프레스토악장,1,0
체하다,0,1
예쁜,1,0
흐르다,1,0
아주재미있는,1,0
가시가있는,0,1
자부심,1,0
사제직,1,0
사제로,1,0
제일,1,0
뇌관,1,0
왕자,1,0
왕자다운,1,0
공주님,1,0
감옥,0,1
죄인,0,1
특권이있는,1,0
확증,1,0
순서,1,0
신동,1,0
생산자,1,0
생산,1,0
생산적인,1,0
모독하는,0,1
욕설,0,1
직업적인,1,0
진보적인,1,0
다작의,1,0
두드러지게,1,0
난잡한,0,1
승진,1,0
소품,1,0
선전,0,1
예방의,1,0
제안,1,0
전망,1,0
번영하다,1,0
번영,1,0
번영하는,1,0
매춘,0,1
보호적인,1,0
교만한,1,0
알다,1,0
~을제공하다,1,0
제공하는,1,0
성나게하기,0,1
자극하는,0,1
사려분별,1,0
캐내다,0,1
엿보는,0,1
정신병,0,1
공공의,1,0
홍보담당자,0,1
설교단,1,0
펀치,0,1
시간을정하다,1,0
시간엄수,1,0
날카로운,0,1
벌하다,0,1
처벌된,0,1
처벌하는,0,1
처벌,0,1
징벌적,0,1
강아지,1,0
전혀,1,0
연옥,0,1
숙청,0,1
정화,1,0
정화하다,1,0
순정주의자,1,0
청정,1,0
푸르르,1,0
고름,0,1
돌팔이의사,0,1
소택지,0,1
메추라기,0,1
기이한,1,0
자격있는,1,0
자격을주는,1,0
찌그러뜨리다,0,1
진압하다,0,1
탐구,1,0
수은,0,1
조용한,1,0
퀴닌,1,0
떠나다,0,1
떨림,0,1
떨리는,0,1
놀리다,0,1
어지러운,0,1
광견병,0,1
라켓,0,1
발광,1,0
광점,1,0
방사하다,1,0
라디오,1,0
방사성의,0,1
라돈,0,1
누더기,0,1
급습,0,1
레일,0,1
램,0,1
날뛰다,0,1
썩은냄새,0,1
몸값,0,1
강간,0,1
맹금류,0,1
황홀경,1,0
악당,0,1
발진,0,1
이성적인,1,0
소란스러운,0,1
게걸스러운,0,1
미쳐날뛰는,0,1
반동적인,0,1
손쉽게,1,0
재확인하다,1,0
레알,1,0
후방,0,1
이유,1,0
안심,1,0
안심시키다,1,0
반역자,0,1
견책,0,1
반박하다,0,1
고집불통,0,1
개주,1,0
받은,1,0
전수,1,0
경기후퇴,0,1
상습적범행,0,1
보답하다,1,0
무모한,0,1
...에기대다,1,0
확인할수있는,1,0
재고,1,0
재건,1,0
기록계,1,0
회복,1,0
휴양,1,0
레크리에이션,1,0
교정하다,1,0
구속,1,0
정제,1,0
환류,0,1
개혁가,1,0
내화물질,0,1
다시닦다,1,0
거절,0,1
폐물,0,1
거절한,0,1
리갈,1,0
섭정,1,0
퇴보,0,1
유감,0,1
유감스러운,0,1
후회하는,0,1
정격,1,0
규제하다,1,0
규정하는,0,1
복권,1,0
반제,1,0
보강,1,0
복직시키다,1,0
받지않다,0,1
거부된,0,1
배제,0,1
거부하다,0,1
기쁘게하다,1,0
젊어지게하다,1,0
젊어지게하는,1,0
재발,0,1
좌천,0,1
관련된,1,0
신뢰할수있음,1,0
신뢰,1,0
포기하다,0,1
다시만들다,1,0
반송,0,1
치료의,0,1
치료제,1,0
리모델링하다,1,0
자책감,0,1
르네상스,1,0
배신자,0,1
갱신,1,0
새롭게하다,1,0
재구성하다,1,0
배상,1,0
갚다,1,0
싫은,0,1
격퇴하는,0,1
회개하다,1,0
다시채우다,1,0
보고자,1,0
휴식,1,0
표현된,1,0
억제,0,1
재판,0,1
보복,0,1
치욕,0,1
공화국,0,1
반발,0,1
평판이좋은,1,0
화내다,0,1
분개한,0,1
원한,0,1
비축,1,0
사임하다,0,1
사직,0,1
사임한,0,1
저항,0,1
저항하는,0,1
자원,1,0
존경,1,0
인습적예절,1,0
존중하는,1,0
책임있는,1,0
반응이빠른,1,0
평안한,1,0
강장제,1,0
복원중,1,0
제지하다,0,1
제지,1,0
얽매다,0,1
제한적인,0,1
재개,1,0
보복하다,0,1
앙갚음,0,1
보복적인,0,1
지체,0,1
말이없는,0,1
레토르트,0,1
쑥들어가게하다,0,1
역행의,0,1
재결합,1,0
술잔치,1,0
계시,1,0
숭배하다,1,0
숭경,1,0
반전,0,1
개정하다,1,0
반란,0,1
반란군,0,1
혁명적인,1,0
리볼버,0,1
격변,0,1
류머티즘,0,1
리드미칼한,1,0
리본,1,0
풍요,1,0
구루병,0,1
수수께끼의,0,1
타는사람,1,0
조소,0,1
대량의,0,1
바르게,1,0
엄격한,0,1
엄격,0,1
엄밀,0,1
엄밀한,0,1
둘러싼사람,0,1
폭동의,0,1
익은,1,0
익히다,1,0
답답해하는,1,0
로드스터,1,0
털다,0,1
록,1,0
막대,1,0
들떠떠들어대는,1,0
로맨스,1,0
낭만적인,1,0
낭만주의,1,0
사기꾼,0,1
뿌리박은,1,0
썩음,0,1
로타,1,0
썩어가는,0,1
거,0,1
루틴,1,0
잘싸우는사람,0,1
왕족,1,0
물결,0,1
망가진,0,1
파멸적인,0,1
소문,0,1
파열,0,1
녹,0,1
녹슨,0,1
룻,1,0
사보타주,0,1
희생,0,1
슬프게도,0,1
비애,0,1
안전한,1,0
세이지,1,0
성자,1,0
봉급,1,0
현저한,1,0
경례,1,0
구원,1,0
고약,1,0
사무라이,1,0
신성화,1,0
거룩하게하다,1,0
성역,1,0
붉은크레용,1,0
위생적인,1,0
수액,0,1
육종,0,1
냉소적,0,1
공단,1,0
잘,1,0
만족한,1,0
야만상태,0,1
저금,1,0
짭짤한,1,0
실제적지식,1,0
딱지,0,1
발판,0,1
메스,0,1
벗겨져떨어지는,0,1
스캔들,0,1
속죄염소,0,1
흉터,0,1
공황,0,1
찾아헤매다,0,1
정신분열증,0,1
좌골신경통,0,1
과학적,1,0
과학자,1,0
비웃다,0,1
꾸짖다,0,1
꾸지람,0,1
스코치위스키,0,1
채찍,0,1
스크램블링,0,1
스크래피,0,1
비명,0,1
외침,0,1
진한럼주,0,1
나사로죈,0,1
스크럼,0,1
스크립트,1,0
북북문질러닦기,0,1
자세히보다,0,1
정밀한조사,0,1
바다,1,0
봉인,1,0
잘마른,1,0
탈퇴,0,1
사무국,1,0
분비,0,1
비밀스런,0,1
종파적인,0,1
추기다,0,1
분리하다,0,1
이기적인,0,1
이기주의,0,1
선임순위,1,0
감수성,1,0
현명하게,1,0
호색,1,0
감각적인,1,0
감상적인,1,0
감성,1,0
보초,1,0
분리파,0,1
부패물,0,1
뱀,0,1
혈청,1,0
서브,0,1
노예같은,0,1
예속,0,1
세틀러,1,0
끊다,0,1
하수오물,0,1
하수설비,0,1
섹스,1,0
초라한,0,1
오두막집,0,1
그늘진,0,1
흔들리는,0,1
도살장,0,1
부끄러움,0,1
부끄러운,0,1
뻔뻔한,0,1
상하이,0,1
모양,1,0
매끈한,1,0
상어,0,1
흘리다,0,1
피난처,1,0
선반에놓인,0,1
목자,1,0
난파선,0,1
똥,0,1
떨다,0,1
재생모직물,0,1
사격,0,1
촬영,0,1
좀도둑,0,1
쇼핑,1,0
샷,0,1
어깨,1,0
지지,0,1
수축된,0,1
전율,0,1
고약한,0,1
병들게하는,0,1
병난,0,1
실크,1,0
단순화하다,1,0
성실,1,0
죄가많은,0,1
노래,1,0
하나씩,1,0
죄를짓는,0,1
경,1,0
사이렌,0,1
여성단체,1,0
개략적인,0,1
활재,0,1
숙련된,1,0
잘만들어진,1,0
작은접전,0,1
느슨하게,0,1
광재,0,1
중상한,0,1
찰싹,0,1
슬레이트,1,0
학살,0,1
도살,0,1
노예제도,0,1
몹시웃기다,0,1
살해자,0,1
매끄러운,1,0
진눈깨비,0,1
달차지못한새끼,0,1
슬립,0,1
묽고싱거운,0,1
나태,0,1
허물,0,1
강타,0,1
부진한,0,1
빈민굴,0,1
슬럼프,0,1
윤활유,0,1
작은,0,1
스매시,0,1
박살내는,0,1
흩어지는,0,1
냄새가나는,0,1
미소,1,0
웃고있는,1,0
능글맞은웃음,0,1
세게맞은,1,0
흡연자,0,1
매끈함,1,0
연기내는것,0,1
더러움,0,1
잘난체하는,0,1
밀수입하다,0,1
밀수선,0,1
밀수입,0,1
흑수병,0,1
가지그루터기,0,1
올무,0,1
혼수상태의,0,1
몰래움직이는,0,1
재채기,0,1
낄낄웃음,1,0
속물,0,1
침액,0,1
맑은정신,1,0
간친회,1,0
사회주의자,0,1
흙,0,1
위안,1,0
고체,1,0
해결책,1,0
용해력,1,0
신체의,0,1
침울한,0,1
소나,1,0
소나타,1,0
소네트,1,0
격조높은,1,0
그을음,0,1
달래는,1,0
쓰림,0,1
슬픔,0,1
슬프게하는,0,1
영혼이없는,0,1
소울메이트,0,1
수프,1,0
사워,0,1
온천,1,0
발바리,1,0
찰싹때리기,0,1
경련,0,1
작은얼룩,0,1
유령같은,0,1
철자,1,0
지출하다,0,1
기미,1,0
노처녀,0,1
주정,1,0
짓궂은,0,1
화려,1,0
스플릿,0,1
겁탈자,0,1
살,0,1
스펀지,0,1
스폰서,1,0
티없는,1,0
삠,0,1
주연,0,1
가문비,1,0
가짜의,0,1
돌풍,0,1
쪼그리고앉는사람,0,1
끽소리못하게함,0,1
질주하다,0,1
비틀거리는,0,1
흐르지않는,0,1
스테인리스,1,0
탁한,0,1
줄기,0,1
종마,1,0
매우충실한,1,0
내구력,1,0
서있는,1,0
교착상태,0,1
별,1,0
쳐다보는,0,1
뚜렷한,0,1
별빛,1,0
별이빛나는,1,0
펄쩍뛸만한놀람,0,1
굶주린,0,1
굶주리는,0,1
성명서,1,0
변화없는,0,1
지위,1,0
통널,0,1
확고부동한,1,0
훔침,0,1
스테레오,0,1
고정관념의,0,1
멸균된,0,1
불임,0,1
청지기,1,0
딱딱한,0,1
단단함,0,1
억눌린,0,1
오명,0,1
사산,0,1
고요함,1,0
쏘는,0,1
적은,0,1
악취,0,1
악취가나는,0,1
주식,0,1
훔친,0,1
돌,0,1
변,0,1
폭풍,0,1
폭풍우같은,0,1
똑바로,1,0
팽팽한,0,1
해협,0,1
좌초된,0,1
낯선사람,0,1
목을졸라매다,0,1
전략적,1,0
전략가,1,0
강하게하는것,1,0
스트레스,0,1
스트라이크,0,1
치는,1,0
줄무늬,0,1
박탈된,0,1
행정,0,1
강하게,1,0
뒤를젖히고걷다,0,1
지저분한,0,1
채이기,0,1
기절한,0,1
우둔,0,1
무감각,0,1
다래끼,0,1
누르다,0,1
제목,0,1
복종한,0,1
진압,0,1
승화,1,0
부하,0,1
소환장,0,1
침하,0,1
보조금,0,1
생계를유지하다,0,1
실사,1,0
성공하다,1,0
성공하는,1,0
성공,1,0
성공한,1,0
간결,1,0
굴복하다,0,1
빨다,0,1
빨판,0,1
고소하다,0,1
참다,0,1
괴로워하는사람,0,1
괴로움,0,1
충분,1,0
질식시키는,0,1
질식,0,1
설탕,1,0
자살적인,0,1
자살,0,1
적당한,1,0
음산한,0,1
침몰한,0,1
맑은,1,0
피상적인,0,1
초인간적인,1,0
우월,1,0
초인,1,0
슈퍼스타,1,0
미신적인,0,1
간청,1,0
용품,1,0
공급,1,0
지원되는,1,0
서포터,1,0
지원,1,0
억압,0,1
부가요금,0,1
추량,1,0
항복,0,1
항복하는,0,1
생존하다,1,0
용의자,0,1
현탁,0,1
의혹,0,1
자루걸레,0,1
늪,0,1
만자,0,1
단맛,1,0
과자,1,0
팽윤,0,1
통음,0,1
수영,1,0
대칭,1,0
교감신경,1,0
교향곡,1,0
징후,0,1
동기화하다,1,0
졸도,0,1
시너지효과가있는,1,0
총회,1,0
금기,0,1
재능,1,0
얽힌,0,1
검게그을린,1,0
더딘,0,1
관세,0,1
체재,0,1
태스크,1,0
멋을아는,1,0
세,0,1
가르치다,1,0
볶다,0,1
놀리는,0,1
과학기술,1,0
단련된,1,0
대소동,0,1
유지할수있는,1,0
끈기있는,1,0
차용,1,0
유연함,1,0
단말기,0,1
흰개미,0,1
테러,0,1
테러리스트,0,1
겁먹게하다,0,1
파상풍,0,1
밧줄,0,1
감사하는,1,0
추수감사절,1,0
유신론,0,1
신탁의,0,1
이론적인,1,0
학의,1,0
치료학,1,0
도둑,0,1
물기없는,0,1
인정있는,1,0
인정없는,0,1
뒹굴다,0,1
위협하다,0,1
스릴,1,0
번성하는,1,0
왕좌,1,0
조절판,0,1
자객,0,1
때림,0,1
우뢰같은,0,1
간지럼,1,0
사소한말다툼,0,1
기와,1,0
때마침,1,0
소심한,0,1
소심,0,1
싸고야한것,1,0
기운,0,1
장황한연설,0,1
피로감,0,1
귀찮은,0,1
두꺼비,0,1
토스트,1,0
수고하다,0,1
치통,0,1
상단,1,0
찢어진,0,1
수뢰,0,1
사범,0,1
만진,0,1
다루기어려운,0,1
강인한,0,1
인성,1,0
높이솟은,1,0
유독한,0,1
비극,0,1
도보여행가,0,1
황홀,0,1
초월,1,0
트랩,0,1
쓰레기같은,0,1
외상성의,0,1
희한한,0,1
배반,0,1
반역,0,1
보물,1,0
나무,1,0
간난,0,1
지류,1,0
공물,1,0
속임수,0,1
하찮은것,0,1
삼각,1,0
걸려넘어지는,0,1
승리,1,0
트롤,0,1
트로피,1,0
휴전,1,0
참된,1,0
트럼펫,0,1
진실,1,0
박진성,1,0
공중제비,0,1
종양,0,1
소란,0,1
난류,0,1
격동의,0,1
눈빛,1,0
태풍,0,1
폭군의,0,1
포학,0,1
폭군,0,1
추함,0,1
추한,0,1
궤양,0,1
앞쪽의,0,1
궁극적으로,1,0
최후통첩,0,1
판정자,1,0
할수없는,0,1
용납될수없는,0,1
만장일치의,1,0
붙어있지않은,0,1
얻기어려운,0,1
매력없는,0,1
무단의,0,1
피하기어려운,0,1
알지못하는,0,1
견딜수없는,0,1
불신앙,0,1
아직태어나지않은,0,1
깨지지않는,1,0
꺾이지않은,1,0
섬뜩한,0,1
불확실한,0,1
변할수없는,0,1
앉기불편한,0,1
비양심적인,0,1
무의식,0,1
위헌,0,1
무제한의,1,0
제어할수없는,0,1
억제되지않은,0,1
결정되지않은,0,1
밑줄,1,0
훼손된,0,1
급여가부족한,0,1
크기가작은,0,1
인수하다,1,0
탐탁지않은,0,1
원하지않는,0,1
끄르다,0,1
불안,0,1
교육을받지않은,0,1
한가한,0,1
같지않은,0,1
명백하게,1,0
고르지않은,0,1
불공정,0,1
불공평,0,1
불충실한,0,1
다듬지않은,0,1
펴다,1,0
용서를주지않는,0,1
불행한사람,0,1
완성되지않은,0,1
가구가없는,0,1
신앙심없는,0,1
일한보람없는,0,1
불행한,0,1
건강에해로운,0,1
균일하게,1,0
인상적이지않은,0,1
개선되지않은,0,1
감염되지않은,1,0
지식이없는,0,1
초급의,0,1
영감없는,0,1
무의식적으로,0,1
무관심한,0,1
시시한,0,1
일원,1,0
단합된,1,0
대학,1,0
부당한,0,1
정당하지못한,0,1
정당하지않은,0,1
불친절한,0,1
무면허의,0,1
제한없는,1,0
부자연스러운,0,1
비공식적인,0,1
미납된,0,1
인기없는,0,1
예측할수없는,0,1
준비가되지않은,0,1
비생산적인,0,1
무익한,0,1
보호되지않은,0,1
널리알려지지않은,0,1
나무랄데없는,1,0
문제시되지않는,1,0
신뢰할수없는,0,1
보답없는,0,1
~을,0,1
만족스럽지않은,0,1
만족하지못하는,0,1
상처없는,1,0
사악한,0,1
이기적이아닌,1,0
보기흉한,0,1
섞인것없는,0,1
말하기싫은,0,1
실패한,0,1
지원되지않는,0,1
이겨낼사람없는,1,0
지속할수없는,0,1
동정심없는,0,1
길들이지않는,0,1
지킬수없는,0,1
상상도할수없는,0,1
어수선한,0,1
때아닌,0,1
제목없는,0,1
쓸데없는,0,1
훈련받지않은,0,1
올바르지않은,0,1
믿지못할,0,1
씻지않은,0,1
흔들리지않는,1,0
반갑지않은,0,1
몸이좋지않다,0,1
내키지않는,0,1
지혜없는,0,1
가치없는,0,1
대변동,0,1
융기,1,0
섬게,0,1
긴급한,0,1
유용성,1,0
편치않은,0,1
수위,1,0
빼앗다,0,1
빼앗긴,0,1
고리대금,0,1
유용,1,0
유토피아의,1,0
빈방있음,0,1
백신,1,0
막연한,0,1
애매,0,1
공연히,0,1
흡혈귀,0,1
전위,1,0
사라진,0,1
화장대,0,1
정맥류,0,1
무성의,0,1
벨벳같은,1,0
상호복수,0,1
오래된,1,0
복수심에찬,0,1
독액,0,1
다변,0,1
젊은,1,0
진실로,1,0
진실의,1,0
봄같은,1,0
기백,1,0
재향군인,1,0
거부권,0,1
바이스,0,1
희생자,0,1
희생된,0,1
승리자,1,0
승리의,1,0
자지않고지키는,1,0
마을사람,1,0
악한같은,0,1
옹호된,1,0
복수심있는,0,1
폭력,0,1
맹렬히,0,1
독사같은사람,0,1
처녀,1,0
처녀성,1,0
덕,1,0
덕있는,1,0
독성,0,1
바이러스,0,1
공상가,1,0
방문,1,0
방문객,1,0
활력,1,0
활기있는,1,0
생생한,1,0
빅슨,0,1
휘발성,0,1
화산,0,1
지원자,1,0
부두교,0,1
저속한,0,1
속악,0,1
취약점,0,1
무자비한사람,0,1
와플,0,1
임금,1,0
기다림,0,1
쇠미,0,1
이없이,0,1
전쟁,0,1
파수꾼,0,1
제품,0,1
호전적인,0,1
경고하다,0,1
사마귀,0,1
낭비,0,1
낭비적인,0,1
지키는개,1,0
야경꾼,1,0
방수,1,0
약하게,0,1
입고있다,0,1
비바람에강한,1,0
잡초,0,1
기묘한,0,1
환영했다,1,0
구타,0,1
우는소리,0,1
선풍,0,1
위스키,0,1
화이트,1,0
흼,1,0
사악,0,1
창구,1,0
야생,0,1
살쾡이,0,1
들불,0,1
고집센,0,1
기꺼이,1,0
쾌히하기,1,0
위핌,0,1
질겁,0,1
횡재,1,0
우승자,1,0
위닝,1,0
무선전화,1,0
위스콘신,1,0
지혜,1,0
슬기로운,1,0
마녀,0,1
요술,0,1
버티다,1,0
재치있는,1,0
자궁,1,0
훌륭하게,1,0
놀랄만한,1,0
워드,1,0
벌레,0,1
걱정하는,0,1
보다나쁜,0,1
악화되는,0,1
예배,1,0
가치,1,0
승강이,0,1
난파된,0,1
렌치,0,1
레슬링,0,1
놈,0,1
작가,1,0
악행,0,1
찡그린,0,1
외국인혐오증,0,1
하품소리,0,1
입을크게벌린,0,1
개가깽깽우는소리,0,1
더젊은,1,0
청소년,1,0
열성,1,0
열정적인,1,0
풍미,1,0
지퍼,0,1
